[base]
0 = body_skin
1 = body_slime
2 = body_fur
3 = body_feathers
4 = body_scaly

[attach]
0 = eye
1 = tentacle
2 = leg
3 = wing
4 = mouth_beaked
5 = mouth_toothy


[eye]
max = 3
manual = 1
0 = ""
1 = "0"
2 = "1,2"
3 = "1,2,0"
[eye-0]
sprite = eye_part_spr
x = 0
y = -4
s = 0.3
[eye-1]
sprite = eye_part_spr
x = -6
y = -6
s = 0.3
[eye-2]
sprite = eye_part_spr
x = 6
y = -6
s = 0.3

[tentacle]
max = 2
block-leg = 1
[tentacle-0]
sprite = tentacle_spr
x = -4
y = 6
s = 0.4
[tentacle-1]
sprite = tentacle_spr
x = 4
y = 6
s = 0.4

[leg]
max = 2
block-tentacle = 1
[leg-0]
sprite = leg_spr
x = -4
y = 6
s = 0.25
[leg-1]
sprite = leg_spr
x = 4
y = 6
s = 0.25

[wing]
max = 2
[wing-0]
sprite = wing_spr
x = -16
y = 0
s = 0.5
[wing-1]
sprite = wing_spr
x = 16
y = 0
s = 0.5

[mouth_beaked]
max = 1
block-mouth_toothy = 1
[mouth_beaked-0]
sprite = beaked_mouth_spr
x = 0
y = 0
s = 0.4

[mouth_toothy]
max = 1
block-mouth_beaked = 1
[mouth_toothy-0]
sprite = toothed_mouth_lip_spr
x = 0
y = 0
s = 0.4
