[garbage]
name = "garbage"
sprite = garbage_spr
color = 1


[slime]
name = "slime"
sprite = slime_spr

[bone]
name = "bone"
sprite = hardened_bone_spr

[fur]
name = "fur"
sprite = fur_spr

[eye]
name = "eye"
sprite = eyematerial_spr


[bone_hardened]
name = "hardened bone"
sprite = hardened_bone_spr

[muscle]
name = "muscle"
sprite = muscle_spr


[feathers]
name = "feathers"
sprite = feather_spr

[tooth]
name = "teeth"
sprite = tooth_spr


[tentacle]
name = "tentacle"
sprite = tentacle_spr
scale = 0.25
color = 0

[leg]
name = "leg"
sprite = leg_spr
scale = 0.25
color = 0

[wing]
name = "wing"
sprite = wing_spr
scale = 0.25


[jaw]
name = "jaw"
sprite = jaw_spr

[jaw_beaked]
name = "beak jaw"
sprite = beaked_jaw_spr

[mouth_toothy]
name = "mouth"
b-sprite = teeth_spr
sprite = toothed_mouth_lip_spr
scale = 0.25
color = 0

[mouth_beaked]
name = "beak"
sprite = beaked_mouth_spr
scale = 0.25


[body_fur]
name = "furry body"
sprite = fur_body_spr
scale = 0.2
color = 1

[body_feathers]
name = "feathery body"
sprite = feathered_body_spr
scale = 0.2
color = 1

[body_scaly]
name = "scaly body"
sprite = scaly_body_spr
scale = 0.2
color = 1

[body_skin]
name = "skin body"
sprite = skin_body_spr
scale = 0.2
color = 1

[body_slime]
name = "slimy body"
sprite = slime_body_spr
scale = 0.2
color = 1
