[garbage]
name = "Garbage"
sprite = garbage_spr


[slime]
name = "Slime"
sprite = slime_spr

[bone]
name = "Bone"
sprite = bone_spr

[fur]
name = "Fur"
sprite = fur_spr

[eye]
name = "Eye"
sprite = eyematerial_spr


[bone_hardened]
name = "Hardened Bone"
sprite = hardened_bone_spr

[muscle]
name = "Muscle"
sprite = muscle_spr


[feathers]
name = "Feathers"
sprite = feather_spr

[tooth]
name = "Teeth"
sprite = tooth_spr


[tentacle]
name = "Tentacle"

[leg]
name = "Leg"

[wing]
name = "Wing"
sprite = leg_spr


[jaw]
name = "Jaw"
sprite = jaw_spr

[jaw_beaked]
name = "Beak Jaw"
sprite = beaked_jaw_spr

[mouth_toothy]
name = "Mouth"

[mouth_beaked]
name = "Beak"


[body_fur]
name = "Furry Body"
sprite = fur_body_spr
scale = 0.2

[body_feathers]
name = "Feathery Body"
sprite = feathered_body_spr
scale = 0.2

[body_scaly]
name = "Scaly Body"
sprite = scaly_body_spr
scale = 0.2

[body_skin]
name = "Skin Body"
sprite = skin_body_spr
scale = 0.2

[body_slime]
name = "Slimy Body"
sprite = slime_body_spr
scale = 0.2
